01217,"069  ","0690813","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÉÂÎßÛÁÖ³","–kŠC“¹","]•ÊŽs","–ì–y’¬",0,0,0,0,0,0
01217,"067  ","0670071","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ê·Þ¶Þµ¶","–kŠC“¹","]•ÊŽs","”‹ƒP‰ª",0,0,0,0,0,0
01217,"069  ","0690822","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ë¶Þ¼ÉÂÎßÛ","–kŠC“¹","]•ÊŽs","“Œ–ì–y",0,0,0,0,0,0
01217,"069  ","0690821","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ë¶Þ¼ÉÂÎßÛÁÖ³","–kŠC“¹","]•ÊŽs","“Œ–ì–y’¬",0,0,0,0,0,0
01217,"069  ","0690824","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ë¶Þ¼ÉÂÎßÛÎÝÁÖ³","–kŠC“¹","]•ÊŽs","“Œ–ì–y–{’¬",0,0,0,0,0,0
01217,"069  ","0690833","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÌÞÝ·Ö³ÀÞ²","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä",0,0,0,0,0,0
01217,"069  ","0690834","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÌÞÝ·Ö³ÀÞ²Ë¶Þ¼ÏÁ","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“Œ’¬",0,0,0,0,0,0
01217,"069  ","0690836","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÌÞÝ·Ö³ÀÞ²ÐÄÞØÏÁ","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä—Î’¬",0,0,0,0,0,0
01217,"069  ","0690835","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÌÞÝ·Ö³ÀÞ²ÐÅÐÏÁ","–kŠC“¹","]•ÊŽs","•¶‹ž‘ä“ì’¬",0,0,0,0,0,0
01217,"067  ","0670005","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ï·ÊÞÁÖ³","–kŠC“¹","]•ÊŽs","–qê’¬",0,0,0,0,0,0
01217,"069  ","0690823","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÐÄÞØ¶Þµ¶","–kŠC“¹","]•ÊŽs","—ÎƒP‹u",0,0,0,0,0,0
01217,"067  ","0670002","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÐÄÞØÏÁÆ¼","–kŠC“¹","]•ÊŽs","—Î’¬¼",0,0,1,0,0,0
01217,"067  ","0670003","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÐÄÞØÏÁË¶Þ¼","–kŠC“¹","]•ÊŽs","—Î’¬“Œ",0,0,1,0,0,0
01217,"067  ","0670056","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÐÊ×","–kŠC“¹","]•ÊŽs","”üŒ´",0,0,0,0,0,0
01217,"067  ","0670042","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÐÊ×¼ÀÞ²","–kŠC“¹","]•ÊŽs","Œ©°‘ä",0,0,0,0,0,0
01217,"067  ","0670075","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ñº³¶Þµ¶","–kŠC“¹","]•ÊŽs","ŒüƒP‹u",0,0,0,0,0,0
01217,"067  ","0670058","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ó´·ÞÉÁÕ³µ³","–kŠC“¹","]•ÊŽs","–G‚¦‚¬–ì’†‰›",0,0,0,0,0,0
01217,"067  ","0670059","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ó´·ÞÉÆ¼","–kŠC“¹","]•ÊŽs","–G‚¦‚¬–ì¼",0,0,0,0,0,0
01217,"067  ","0670057","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ó´·ÞÉË¶Þ¼","–kŠC“¹","]•ÊŽs","–G‚¦‚¬–ì“Œ",0,0,0,0,0,0
01217,"067  ","0670032","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÓÄ´ÍÞÂ","–kŠC“¹","]•ÊŽs","Œ³]•Ê",0,0,0,0,0,0
01217,"067  ","0670041","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÓÄ´ÍÞÂÎÝÁÖ³","–kŠC“¹","]•ÊŽs","Œ³]•Ê–{’¬",0,0,0,0,0,0
01217,"069  ","0690867","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÓÄÉÂÎßÛ(1-440ÊÞÝÁ)","–kŠC“¹","]•ÊŽs","Œ³–ì–yi‚P`‚S‚S‚O”Ô’nj",1,0,0,0,0,0
01217,"069  ","0690805","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÓÄÉÂÎßÛ(¿ÉÀ)","–kŠC“¹","]•ÊŽs","Œ³–ì–yi‚»‚Ì‘¼j",1,0,0,0,0,0
01217,"067  ","0670031","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÓÄÏÁ","–kŠC“¹","]•ÊŽs","Œ³’¬",0,0,0,0,0,0
01217,"067  ","0670054","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÔÊÀ","–kŠC“¹","]•ÊŽs","”ª”¦",0,0,0,0,0,0
01217,"067  ","0670073","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÔÖ²ÁÖ³","–kŠC“¹","]•ÊŽs","–í¶’¬",0,0,0,0,0,0
01217,"067  ","0670065","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÕÒÐÉË¶Þ¼ÏÁ","–kŠC“¹","]•ÊŽs","‚ä‚ß‚Ý–ì“Œ’¬",0,0,0,0,0,0
01217,"067  ","0670066","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","ÕÒÐÉÐÅÐÏÁ","–kŠC“¹","]•ÊŽs","‚ä‚ß‚Ý–ì“ì’¬",0,0,0,0,0,0
01217,"067  ","0670004","ÎÂ¶²ÄÞ³","´ÍÞÂ¼","Ü¶¸»ÁÖ³","–kŠC“¹","]•ÊŽs","Žá‘’¬",0,0,0,0,0,0
01218,"07911","0791100","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","Ô•½Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01218,"07911","0791143","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","±¶ËÞ×","–kŠC“¹","Ô•½Žs","Ô•½",0,0,0,0,0,0
01218,"07911","0791134","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","²½ÞÐÏÁ","–kŠC“¹","Ô•½Žs","ò’¬",0,0,1,0,0,0
01218,"07912","0791274","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","´ÙÑÁÖ³","–kŠC“¹","Ô•½Žs","ƒGƒ‹ƒ€’¬",0,0,0,0,0,0
01218,"07911","0791141","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","µµÏÁ","–kŠC“¹","Ô•½Žs","‘å’¬",0,0,1,0,0,0
01218,"07911","0791121","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","·ÀÌÞÝ·Ö³ÁÖ³","–kŠC“¹","Ô•½Žs","–k•¶‹ž’¬",0,0,1,0,0,0
01218,"07911","0791101","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","·Ö³ÜÁÖ³","–kŠC“¹","Ô•½Žs","‹¤˜a’¬",0,0,0,0,0,0
01218,"07911","0791154","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","»²Ü²ÁÖ³","–kŠC“¹","Ô•½Žs","K’¬",0,0,1,0,0,0
01218,"07911","0791152","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","»¸×·ÞÁÖ³","–kŠC“¹","Ô•½Žs","÷–Ø’¬",0,0,1,0,0,0
01218,"07911","0791155","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","¼Ö³ÜÁÖ³","–kŠC“¹","Ô•½Žs","º˜a’¬",0,0,1,0,0,0
01218,"07911","0791156","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","½ÐÖ¼ÁÖ³","–kŠC“¹","Ô•½Žs","Z‹g’¬",0,0,0,0,0,0
01218,"07911","0791124","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ÄÖµ¶ÁÖ³","–kŠC“¹","Ô•½Žs","–L‹u’¬",0,0,1,0,0,0
01218,"07911","0791133","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ÄÖ»Ä","–kŠC“¹","Ô•½Žs","–L—¢",0,0,0,0,0,0
01218,"07911","0791135","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Æ¼·ÏÁ","–kŠC“¹","Ô•½Žs","‹Ñ’¬",0,0,1,0,0,0
01218,"07911","0791131","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Æ¼ÄÖ»ÄÁÖ³","–kŠC“¹","Ô•½Žs","¼–L—¢’¬",0,0,0,0,0,0
01218,"07911","0791122","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Æ¼ÌÞÝ·Ö³ÁÖ³","–kŠC“¹","Ô•½Žs","¼•¶‹ž’¬",0,0,1,0,0,0
01218,"07911","0791142","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë¶Þ¼µµÏÁ","–kŠC“¹","Ô•½Žs","“Œ‘å’¬",0,0,1,0,0,0
01218,"07911","0791132","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë¶Þ¼ÄÖ»ÄÁÖ³","–kŠC“¹","Ô•½Žs","“Œ–L—¢’¬",0,0,0,0,0,0
01218,"07911","0791123","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë¶Þ¼ÌÞÝ·Ö³ÁÖ³","–kŠC“¹","Ô•½Žs","“Œ•¶‹ž’¬",0,0,1,0,0,0
01218,"07912","0791272","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ËÔÂºÁÖ³Ë¶Þ¼","–kŠC“¹","Ô•½Žs","•SŒË’¬“Œ",0,0,1,0,0,0
01218,"07912","0791273","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ËÔÂºÁÖ³Æ¼","–kŠC“¹","Ô•½Žs","•SŒË’¬¼",0,0,1,0,0,0
01218,"07912","0791271","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ËÔÂºÁÖ³·À","–kŠC“¹","Ô•½Žs","•SŒË’¬–k",0,0,0,0,0,0
01218,"07912","0791287","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼¶Â×ÁÖ³","–kŠC“¹","Ô•½Žs","•½ŠÝŒj’¬",0,0,0,0,0,0
01218,"07912","0791281","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼¼Ýº³ÁÖ³","–kŠC“¹","Ô•½Žs","•½ŠÝVŒõ’¬",0,0,1,0,0,0
01218,"07912","0791282","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼Å¶ÏÁ","–kŠC“¹","Ô•½Žs","•½ŠÝ’‡’¬",0,0,1,0,0,0
01218,"07912","0791283","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼Ë¶Þ¼ÏÁ","–kŠC“¹","Ô•½Žs","•½ŠÝ“Œ’¬",0,0,1,0,0,0
01218,"07912","0791286","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼Æ¼ÏÁ","–kŠC“¹","Ô•½Žs","•½ŠÝ¼’¬",0,0,1,0,0,0
01218,"07912","0791284","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼ÐÅÐÏÁ","–kŠC“¹","Ô•½Žs","•½ŠÝ“ì’¬",0,0,0,0,0,0
01218,"07912","0791285","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ë×·Þ¼±¹ÎÞÉÁÖ³","–kŠC“¹","Ô•½Žs","•½ŠÝŒ’¬",0,0,1,0,0,0
01218,"07911","0791153","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Î³´²ÁÖ³","–kŠC“¹","Ô•½Žs","–L‰h’¬",0,0,1,0,0,0
01218,"07911","0791102","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ÎÛµ¶ÁÖ³","–kŠC“¹","Ô•½Žs","–y‰ª’¬",0,0,0,0,0,0
01218,"07911","0791136","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ÎÝÁÖ³","–kŠC“¹","Ô•½Žs","–{’¬",0,0,1,0,0,0
01218,"07911","0791144","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ð¿ÉÁÖ³","–kŠC“¹","Ô•½Žs","”ü‰€’¬",0,0,1,0,0,0
01218,"07911","0791151","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","ÐÔ¼ÀÁÖ³","–kŠC“¹","Ô•½Žs","‹{‰º’¬",0,0,1,0,0,0
01218,"07912","0791266","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ","–kŠC“¹","Ô•½Žs","–ÎK",0,0,0,1,0,0
01218,"07912","0791264","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ±»ËÏÁ","–kŠC“¹","Ô•½Žs","–ÎKˆ®’¬",0,0,1,1,0,0
01218,"07912","0791262","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ¶½¶ÞÁÖ³","–kŠC“¹","Ô•½Žs","–ÎKt“ú’¬",0,0,1,1,0,0
01218,"07912","0791266","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ»¶´ÏÁ","–kŠC“¹","Ô•½Žs","–ÎK‰h’¬",0,0,1,1,0,0
01218,"07912","0791262","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ¼Ý¶½¶ÞÁÖ³","–kŠC“¹","Ô•½Žs","–ÎKVt“ú’¬",0,0,1,1,0,0
01218,"07912","0791265","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØ¼ÝÏÁ","–kŠC“¹","Ô•½Žs","–ÎKV’¬",0,0,1,0,0,0
01218,"07912","0791261","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÁÕ³µ³ÁÖ³ÐÅÐ","–kŠC“¹","Ô•½Žs","–ÎK’†‰›’¬“ì",0,0,1,1,0,0
01218,"07912","0791261","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÁÕ³µ³ÁÖ³·À","–kŠC“¹","Ô•½Žs","–ÎK’†‰›’¬–k",0,0,1,1,0,0
01218,"07912","0791263","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÎÝÁÖ³","–kŠC“¹","Ô•½Žs","–ÎK–{’¬",0,0,1,0,0,0
01218,"07912","0791264","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÐÔ¼ÀÁÖ³","–kŠC“¹","Ô•½Žs","–ÎK‹{‰º’¬",0,0,1,1,0,0
01218,"07912","0791267","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÓÄÏÁÐÅÐ","–kŠC“¹","Ô•½Žs","–ÎKŒ³’¬“ì",0,0,1,0,0,0
01218,"07912","0791268","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ó¼ÞØÓÄÏÁ·À","–kŠC“¹","Ô•½Žs","–ÎKŒ³’¬–k",0,0,1,0,0,0
01218,"07911","0791113","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ü¶·ÁÖ³Ë¶Þ¼","–kŠC“¹","Ô•½Žs","Žá–Ø’¬“Œ",0,0,1,0,0,0
01218,"07911","0791112","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ü¶·ÁÖ³Æ¼","–kŠC“¹","Ô•½Žs","Žá–Ø’¬¼",0,0,1,0,0,0
01218,"07911","0791114","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ü¶·ÁÖ³ÐÅÐ","–kŠC“¹","Ô•½Žs","Žá–Ø’¬“ì",0,0,1,0,0,0
01218,"07911","0791111","ÎÂ¶²ÄÞ³","±¶ËÞ×¼","Ü¶·ÁÖ³·À","–kŠC“¹","Ô•½Žs","Žá–Ø’¬–k",0,0,1,0,0,0
01219,"094  ","0940000","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01219,"09961","0996131","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","²ÂÎßÝÏÂ","–kŠC“¹","–ä•ÊŽs","ˆê–{¼",0,0,0,1,0,0
01219,"094  ","0940021","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","µµÔÏÁÖ³","–kŠC“¹","–ä•ÊŽs","‘åŽR’¬",0,0,1,0,0,0
01219,"094  ","0940007","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","µÁ²¼ÁÖ³","–kŠC“¹","–ä•ÊŽs","—ŽÎ’¬",0,0,1,0,0,0
01219,"094  ","0940031","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶²Ö³º³´Ý","–kŠC“¹","–ä•ÊŽs","ŠC—mŒö‰€",0,0,0,0,0,0
01219,"094  ","0940027","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ðº³ÉÏ²","–kŠC“¹","–ä•ÊŽs","ãƒ”V•‘",0,0,0,0,0,0
01219,"09953","0995354","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬",0,0,1,0,0,0
01219,"09953","0995364","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³³´ºÀÝ","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬ãŒÃ’O",0,0,0,0,0,0
01219,"09953","0995362","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³µ¸Ä³","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬‰œ“Œ",0,0,0,0,0,0
01219,"09953","0995355","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³º³¾²","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬X¶",0,0,0,0,0,0
01219,"09953","0995351","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³¼Ó¼ÖºÂ","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬‰ºŠŠ",0,0,0,0,0,0
01219,"09953","0995363","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³¼ÓÀÂ³¼","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬‰º—§‹",0,0,0,0,0,0
01219,"09953","0995353","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³¼ÞÖ³Ä³","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬ã“Œ",0,0,0,0,0,0
01219,"09953","0995352","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³Å¶¼ÖºÂ","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬’†ŠŠ",0,0,0,0,0,0
01219,"09953","0995365","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³Å¶ÀÂ³¼","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬’†—§‹",0,0,0,0,0,0
01219,"09953","0995361","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶Ð¼ÖºÂÁÖ³Ü¸ÝÍÞ","–kŠC“¹","–ä•ÊŽs","ãŠŠ’¬˜aŒP•Ó",0,0,0,0,0,0
01219,"094  ","0940025","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¶ÐÓÍÞÂ","–kŠC“¹","–ä•ÊŽs","ã‘”•Ê",0,0,0,0,0,0
01219,"094  ","0940001","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","·ÀÊÏÁÖ³","–kŠC“¹","–ä•ÊŽs","–k•l’¬",0,0,1,0,0,0
01219,"09961","0996133","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","º³ÄÞ³","–kŠC“¹","–ä•ÊŽs","O“¹",0,0,0,0,0,0
01219,"094  ","0940026","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","º³ÉÏ²","–kŠC“¹","–ä•ÊŽs","ƒ”V•‘",0,0,0,0,0,0
01219,"09961","0996132","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ºÑ¶²","–kŠC“¹","–ä•ÊŽs","¬Œü",0,0,0,0,0,0
01219,"094  ","0940005","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","»²Ü²ÁÖ³","–kŠC“¹","–ä•ÊŽs","K’¬",0,0,1,0,0,0
01219,"094  ","0940006","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼µÐÁÖ³","–kŠC“¹","–ä•ÊŽs","’ªŒ©’¬",0,0,1,0,0,0
01219,"09962","0996242","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÌÞÝ","–kŠC“¹","–ä•ÊŽs","Žu•¶",0,0,0,0,0,0
01219,"09951","0995171","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÖºÂÁÖ³","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬",0,0,1,0,0,0
01219,"09951","0995174","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÖºÂÁÖ³³ÂÂ","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬‰F’ÃX",0,0,0,0,0,0
01219,"09951","0995175","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÖºÂÁÖ³¶ÜÑ¶²","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬ìŒü",0,0,0,0,0,0
01219,"09951","0995172","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÖºÂÁÖ³ÓÄ¼Ý","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬Œ³V",0,0,0,0,0,0
01219,"09951","0995173","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼ÖºÂÁÖ³ÓÄÆ¼","–kŠC“¹","–ä•ÊŽs","ŠŠ’¬Œ³¼",0,0,0,0,0,0
01219,"094  ","0940012","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼Ýº³ÁÖ³","–kŠC“¹","–ä•ÊŽs","V`’¬",0,0,1,0,0,0
01219,"094  ","0940022","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","¼Ý¾²","–kŠC“¹","–ä•ÊŽs","V¶",0,0,0,0,0,0
01219,"09962","0996241","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÇÏÉ³´","–kŠC“¹","–ä•ÊŽs","À‚Ìã",0,0,0,0,0,0
01219,"094  ","0940015","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÊÅ¿ÞÉÁÖ³","–kŠC“¹","–ä•ÊŽs","‰Ô‰€’¬",0,0,1,0,0,0
01219,"094  ","0940003","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÍÞÝÃÝÁÖ³","–kŠC“¹","–ä•ÊŽs","•Ù“V’¬",0,0,1,0,0,0
01219,"094  ","0940004","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÎÝÁÖ³","–kŠC“¹","–ä•ÊŽs","–{’¬",0,0,1,0,0,0
01219,"094  ","0940002","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","Ï»ºÞÁÖ³","–kŠC“¹","–ä•ÊŽs","^»’¬",0,0,1,0,0,0
01219,"094  ","0940014","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÐÄÞØÁÖ³","–kŠC“¹","–ä•ÊŽs","—Î’¬",0,0,1,0,0,0
01219,"094  ","0940011","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÐÅÄÁÖ³","–kŠC“¹","–ä•ÊŽs","`’¬",0,0,1,0,0,0
01219,"094  ","0940013","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÐÅÐ¶Þµ¶ÁÖ³","–kŠC“¹","–ä•ÊŽs","“ì‚ª‹u’¬",0,0,1,0,0,0
01219,"094  ","0940023","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÓÄÓÝÍÞÂ","–kŠC“¹","–ä•ÊŽs","Œ³–ä•Ê",0,0,0,0,0,0
01219,"094  ","0940024","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","ÓÍÞÂ","–kŠC“¹","–ä•ÊŽs","‘”•Ê",0,0,0,0,0,0
01219,"09961","0996131","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¼","Ô¿¼","–kŠC“¹","–ä•ÊŽs","”ª\Žm",0,0,0,1,0,0
01220,"095  ","0950000","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","Žm•ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01220,"09504","0950403","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³²ÜµÅ²","–kŠC“¹","Žm•ÊŽs","’©“ú’¬Šâ”ö“à",0,0,0,0,0,0
01220,"09504","0950405","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³»Ý´²","–kŠC“¹","Žm•ÊŽs","’©“ú’¬ŽO‰h",0,0,0,0,0,0
01220,"09504","0950401","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³ÁÕ³µ³","–kŠC“¹","Žm•ÊŽs","’©“ú’¬’†‰›",0,0,0,0,0,0
01220,"09504","0950402","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³ÄÜØ","–kŠC“¹","Žm•ÊŽs","’©“ú’¬“o˜a—¢",0,0,0,0,0,0
01220,"09504","0950406","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³ÐÅÐ±»Ë","–kŠC“¹","Žm•ÊŽs","’©“ú’¬“ì’©“ú",0,0,0,0,0,0
01220,"09504","0950404","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","±»ËÁÖ³Ó¼Ø","–kŠC“¹","Žm•ÊŽs","’©“ú’¬–ÎŽu—˜",0,0,0,0,0,0
01220,"095  ","0950019","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","µµÄÞµØË¶Þ¼","–kŠC“¹","Žm•ÊŽs","‘å’Ê“Œ",0,0,1,0,0,0
01220,"095  ","0950029","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","µµÄÞµØÆ¼","–kŠC“¹","Žm•ÊŽs","‘å’Ê¼",0,0,1,0,0,0
01220,"095  ","0950039","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","µµÄÞµØ·À","–kŠC“¹","Žm•ÊŽs","‘å’Ê–k",0,0,1,0,0,0
01220,"09501","0950181","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","µÝÈÍÞÂÁÖ³","–kŠC“¹","Žm•ÊŽs","‰·ª•Ê’¬",0,0,0,0,0,0
01220,"09501","0950182","ÎÂ¶²ÄÞ³","¼ÍÞÂ¼","µÝÈÍÞÂÁÖ³²ÌÞÝ","–kŠC“¹","Žm•ÊŽs","‰·ª•Ê’¬ˆÉ•¶",0,0,0,0,0,0
